user_id,session_id,session_start,session_size,click_article_id,click_timestamp,click_environment,click_deviceGroup,click_os,click_country,click_region,click_referrer_type
80084,1507786606420107,1507786606000,2,183176,1507786735318,4,3,2,1,20,1
80084,1507786606420107,1507786606000,2,215993,1507786765318,4,3,2,1,20,1
149677,1507786649352108,1507786649000,3,233688,1507786673210,4,1,17,1,16,2
149677,1507786649352108,1507786649000,3,160096,1507786761680,4,1,17,1,16,2
149677,1507786649352108,1507786649000,3,183176,1507786791680,4,1,17,1,16,2
285878,1507786651304109,1507786651000,2,233688,1507786701369,4,3,2,1,25,2
285878,1507786651304109,1507786651000,2,283505,1507786731369,4,3,2,1,25,2
44563,1507786654507110,1507786654000,4,233688,1507786696851,4,3,20,1,21,2
44563,1507786654507110,1507786654000,4,283505,1507786839797,4,3,20,1,21,2
44563,1507786654507110,1507786654000,4,234006,1507786984221,4,3,20,1,21,2
44563,1507786654507110,1507786654000,4,208150,1507787014221,4,3,20,1,21,2
270121,1507786671585111,1507786671000,2,208150,1507786743380,4,3,20,6,28,2
270121,1507786671585111,1507786671000,2,234006,1507786773380,4,3,20,6,28,2
36714,1507786701225112,1507786701000,2,119488,1507786740633,4,3,2,1,21,2
36714,1507786701225112,1507786701000,2,235964,1507786770633,4,3,2,1,21,2
9757,1507786701229113,1507786701000,2,84942,1507786719071,4,1,17,1,14,1
9757,1507786701229113,1507786701000,2,160096,1507786749071,4,1,17,1,14,1
285879,1507786702366114,1507786702000,2,233688,1507786731529,4,3,2,1,25,2
285879,1507786702366114,1507786702000,2,215993,1507786761529,4,3,2,1,25,2
19732,1507786707300115,1507786707000,3,233688,1507786792574,4,3,20,1,25,2
19732,1507786707300115,1507786707000,3,283505,1507787132582,4,3,20,1,25,2
19732,1507786707300115,1507786707000,3,234006,1507787162582,4,3,20,1,25,2
99510,1507786718318116,1507786718000,2,108857,1507786769652,4,1,17,1,13,2
99510,1507786718318116,1507786718000,2,215993,1507786799652,4,1,17,1,13,2
285880,1507786750130117,1507786750000,2,158032,1507786853783,4,3,2,1,25,1
285880,1507786750130117,1507786750000,2,9308,1507786883783,4,3,2,1,25,1
285881,1507786755145118,1507786755000,2,111043,1507786826352,4,3,2,1,11,2
285881,1507786755145118,1507786755000,2,233688,1507786856352,4,3,2,1,11,2
89805,1507786777456119,1507786777000,3,111043,1507786934693,4,3,2,7,28,2
89805,1507786777456119,1507786777000,3,283505,1507787373072,4,3,2,7,28,2
89805,1507786777456119,1507786777000,3,215993,1507787403072,4,3,2,7,28,2
117907,1507786779346120,1507786779000,3,283627,1507787370500,4,3,2,1,25,1
117907,1507786779346120,1507786779000,3,337617,1507787513199,4,3,2,1,25,1
117907,1507786779346120,1507786779000,3,208150,1507787543199,4,3,2,1,25,1
207070,1507786783404121,1507786783000,2,283505,1507787072904,4,1,17,1,13,2
207070,1507786783404121,1507786783000,2,233688,1507787102904,4,1,17,1,13,2
46027,1507786793245122,1507786793000,3,233688,1507786841859,2,3,20,1,25,2
46027,1507786793245122,1507786793000,3,111043,1507787141227,2,3,20,1,25,2
46027,1507786793245122,1507786793000,3,215993,1507787171227,2,3,20,1,25,2
8449,1507786795364123,1507786795000,2,283505,1507787025950,4,4,20,1,10,2
8449,1507786795364123,1507786795000,2,215993,1507787055950,4,4,20,1,10,2
23472,1507786808324124,1507786808000,3,118856,1507786895992,4,3,20,11,28,1
23472,1507786808324124,1507786808000,3,337192,1507787008915,4,3,20,11,28,1
23472,1507786808324124,1507786808000,3,128260,1507787038915,4,3,20,11,28,1
8941,1507786813198125,1507786813000,3,161602,1507786821467,4,3,2,1,24,7
8941,1507786813198125,1507786813000,3,233688,1507787089757,4,3,2,1,24,2
8941,1507786813198125,1507786813000,3,215993,1507787119757,4,3,2,1,24,2
33066,1507786815202126,1507786815000,2,208150,1507787007880,4,3,2,1,24,2
33066,1507786815202126,1507786815000,2,160096,1507787037880,4,3,2,1,24,2
23870,1507786817287127,1507786817000,2,233688,1507786923789,4,3,2,1,13,2
23870,1507786817287127,1507786817000,2,215993,1507786953789,4,3,2,1,13,2
117968,1507786819394128,1507786819000,3,183176,1507786885927,4,1,17,1,25,1
117968,1507786819394128,1507786819000,3,354086,1507786922975,4,1,17,1,25,1
117968,1507786819394128,1507786819000,3,233688,1507786952975,4,1,17,1,25,1
10932,1507786822112129,1507786822000,2,111043,1507787032715,4,3,2,6,28,2
10932,1507786822112129,1507786822000,2,233688,1507787062715,4,3,2,6,28,2
197425,1507786823272130,1507786823000,2,233688,1507786855974,4,3,2,1,5,2
197425,1507786823272130,1507786823000,2,215993,1507786885974,4,3,2,1,5,2
15732,1507786834294131,1507786834000,2,208150,1507787197451,4,1,17,11,28,2
15732,1507786834294131,1507786834000,2,215993,1507787227451,4,1,17,11,28,2
285882,1507786834828132,1507786834000,3,233688,1507787067560,4,3,2,1,16,2
285882,1507786834828132,1507786834000,3,215993,1507787243326,4,3,2,1,16,1
285882,1507786834828132,1507786834000,3,183176,1507787273326,4,3,2,1,16,1
